"","subID","condition","Hz","frontal","central","parietal","occipital","ln_Hz","ln_frontal","ln_central","ln_parietal","ln_occipital"
"1","oa01","oa01",0.997,19.1307,24.8493333333333,16.43702,42.9112666666667,-0.00300450902029872,2.95129437452342,3.21283092455031,2.7995361079907,3.75913441771636
"2","oa01","oa01",1.994,3.74176,4.92626666666667,4.48886,7.12946666666667,0.690142671539647,1.31955608896982,1.59458143275742,1.50159877196661,1.96423643031942
"3","oa01","oa01",2.991,1.8297,2.5773,2.5651,3.7105,1.09560777964781,0.604152018988383,0.946742339329984,0.941997464217561,1.31116663842805
"4","oa01","oa01",3.988,1.24304,1.69746666666667,1.5785,2.38206666666667,1.38328985209959,0.217559992219974,0.529136943537244,0.456475029015909,0.867968458226879
"5","oa01","oa01",4.985,0.85352,1.10093333333333,0.91234,1.3704,1.6064334034138,-0.158386304098931,0.0961583048930267,-0.0917425513655312,0.315102668027773
"6","oa01","oa01",0.997,47.42756,36.2038,26.1548,77.8146333333333,-0.00300450902029872,3.85920349433258,3.5891640856982,3.26403273007187,4.3543295026152
"7","oa01","oa01",1.994,8.8729,4.88703333333333,4.76896,11.4198666666667,0.690142671539647,2.18300168764431,1.58658543908189,1.56212825177829,2.43535452873647
"8","oa01","oa01",2.991,2.82012,1.885,2.32626,5.27386666666667,1.09560777964781,1.03677943723615,0.633927820899974,0.844261827729189,1.66276380635757
"9","oa01","oa01",3.988,1.54688,1.0991,1.51408,3.61376666666667,1.38328985209959,0.436239999092926,0.0944916630927176,0.414807993777785,1.28475062635208
"10","oa01","oa01",4.985,1.14928,0.7588,0.80208,2.1107,1.6064334034138,0.139135659344354,-0.276017040921278,-0.220546925466944,0.747019646024435
"11","oa02","oa02",0.997,255.92498,60.6920333333333,524.78376,495.558233333333,-0.00300450902029872,5.54488435465794,4.10581244288405,6.26298629202912,6.20568487125074
"12","oa02","oa02",1.994,16.68006,8.5831,25.15268,25.2381,0.690142671539647,2.81421399404643,2.14979515360611,3.22496445150475,3.22835475750197
"13","oa02","oa02",2.991,4.35576,3.90623333333333,4.44378,4.14756666666667,1.09560777964781,1.47149910713412,1.36257356782681,1.49150536560148,1.4225218168934
"14","oa02","oa02",3.988,2.84872,3.0147,3.07362,2.6109,1.38328985209959,1.04686977058769,1.10350032274089,1.12285602003857,0.959694989481441
"15","oa02","oa02",4.985,2.20984,2.6264,2.43234,2.07713333333333,1.6064334034138,0.792920114718741,0.965614087205246,0.888853756964022,0.73098873798682
"16","oa02","oa02",0.997,75.21372,44.0718666666667,94.17436,81.3875333333333,-0.00300450902029872,4.32033366112291,3.78582163481339,4.54514795769624,4.3992221081262
"17","oa02","oa02",1.994,8.54326,8.1647,10.1665,10.8554333333333,0.690142671539647,2.14514266798004,2.09981998355513,2.31909800136826,2.38466572269315
"18","oa02","oa02",2.991,3.19834,3.8377,3.52816,3.53236666666667,1.09560777964781,1.16263192520835,1.3448732288191,1.26077648859012,1.26196809011307
"19","oa02","oa02",3.988,1.95202,2.54926666666667,2.38272,2.48156666666667,1.38328985209959,0.668864733840051,0.935805736111442,0.86824269226216,0.908890081155641
"20","oa02","oa02",4.985,1.38352,1.67616666666667,1.65484,1.56646666666667,1.6064334034138,0.324630976229983,0.516509440234288,0.503704327418369,0.448822552324258
"21","oa03","oa03",0.997,42.70052,26.0404,23.0956,229.659133333333,-0.00300450902029872,3.75421109814638,3.25964917820549,3.13964212319438,5.43659618064648
"22","oa03","oa03",1.994,5.9821,4.97053333333333,5.08214,29.8288333333333,0.690142671539647,1.78877167688515,1.60352714488102,1.62573243272789,3.39547548724668
"23","oa03","oa03",2.991,2.13032,2.195,2.23676,8.1518,1.09560777964781,0.756272203179009,0.786182046527135,0.8050283902079,2.09823876176274
"24","oa03","oa03",3.988,1.36092,1.51363333333333,1.49106,4.5922,1.38328985209959,0.308160941633102,0.414512941624076,0.399487276421628,1.52435921207579
"25","oa03","oa03",4.985,1.24416,1.41253333333333,1.48606,3.72096666666667,1.6064334034138,0.218460603409828,0.34538478258007,0.39612832233105,1.31398349115899
"26","oa03","oa03",0.997,42.70052,26.0404,23.0956,229.659133333333,-0.00300450902029872,3.75421109814638,3.25964917820549,3.13964212319438,5.43659618064648
"27","oa03","oa03",1.994,5.9821,4.97053333333333,5.08214,29.8288333333333,0.690142671539647,1.78877167688515,1.60352714488102,1.62573243272789,3.39547548724668
"28","oa03","oa03",2.991,2.13032,2.195,2.23676,8.1518,1.09560777964781,0.756272203179009,0.786182046527135,0.8050283902079,2.09823876176274
"29","oa03","oa03",3.988,1.36092,1.51363333333333,1.49106,4.5922,1.38328985209959,0.308160941633102,0.414512941624076,0.399487276421628,1.52435921207579
"30","oa03","oa03",4.985,1.24416,1.41253333333333,1.48606,3.72096666666667,1.6064334034138,0.218460603409828,0.34538478258007,0.39612832233105,1.31398349115899
"31","oa04","oa04",0.997,94.25358,76.305,91.34906,249.295033333333,-0.00300450902029872,4.54598880969162,4.33473846694284,4.51468799267802,5.51863706788153
"32","oa04","oa04",1.994,12.48366,10.3491666666667,9.62316,12.8701333333333,0.690142671539647,2.52442058917704,2.33690600117194,2.26417269306759,2.55490938156473
"33","oa04","oa04",2.991,3.6821,3.4176,2.79426,3.49483333333333,1.09560777964781,1.30348324159472,1.22893855034368,1.02756731305503,1.25128568737655
"34","oa04","oa04",3.988,1.99814,2.17986666666667,2.1561,2.4163,1.38328985209959,0.692216747841639,0.779263712851011,0.76830103416037,0.882237444549271
"35","oa04","oa04",4.985,1.72052,1.66573333333333,1.5067,1.6551,1.6064334034138,0.542626570715587,0.510265466907427,0.409921828825106,0.503861429964358
"36","oa04","oa04",0.997,37.821,47.3544333333333,52.40478,144.6556,-0.00300450902029872,3.63286450391724,3.85766044425304,3.95899780854063,4.97435574481035
"37","oa04","oa04",1.994,11.73542,10.0615666666667,9.56562,15.1956,0.690142671539647,2.46261161903321,2.30872288481961,2.25817542044651,2.72100591226243
"38","oa04","oa04",2.991,5.00618,4.86033333333333,3.839,4.24866666666667,1.09560777964781,1.61067314921493,1.58110702266604,1.34521191601866,1.44660520822399
"39","oa04","oa04",3.988,2.69668,2.86736666666667,2.29258,2.7181,1.38328985209959,0.99202138676584,1.0533940708293,0.829677820940926,0.999933106810798
"40","oa04","oa04",4.985,1.97806,2.24956666666667,1.827,2.05416666666667,1.6064334034138,0.682116566410838,0.810737605075401,0.60267527739587,0.719870250700699
"41","oa05","oa05",0.997,39.79876,21.2259666666667,18.00424,14.0711666666667,-0.00300450902029872,3.68383575602615,3.05522527493732,2.89060728571287,2.64412778642836
"42","oa05","oa05",1.994,10.47448,5.8369,5.4332,4.5068,0.690142671539647,2.34894182257122,1.7641998339865,1.6925282789662,1.50558736730787
"43","oa05","oa05",2.991,2.8484,2.49546666666667,2.0786,1.71373333333333,1.09560777964781,1.04675743312583,0.914475752461705,0.731694590172184,0.53867422658573
"44","oa05","oa05",3.988,1.69858,1.63923333333333,1.20444,0.8861,1.38328985209959,0.529792607892004,0.494228652858621,0.186014728631572,-0.12092546792888
"45","oa05","oa05",4.985,0.99368,1.021,0.79628,0.653766666666667,1.6064334034138,-0.00634005574619875,0.0207825391825284,-0.227804396196404,-0.425004769982781
"46","oa05","oa05",0.997,66.12418,35.3341666666667,32.22564,28.1168666666667,-0.00300450902029872,4.19153448934543,3.5648503900715,3.4727624089849,3.3363696335173
"47","oa05","oa05",1.994,16.37414,9.9896,9.23126,8.57176666666667,0.690142671539647,2.79570326105817,2.3015445518188,2.22259555057388,2.14847385683332
"48","oa05","oa05",2.991,4.76688,3.54786666666667,3.21076,3.0513,1.09560777964781,1.56169200284102,1.266346483884,1.16650766924328,1.11556772931752
"49","oa05","oa05",3.988,2.95266,2.54373333333333,1.88546,1.58253333333333,1.38328985209959,1.08270645898433,0.933632818180752,0.634171822959289,0.459026938532103
"50","oa05","oa05",4.985,1.51142,1.3495,1.0329,0.941966666666667,1.6064334034138,0.413049606281255,0.299734153475922,0.0323703800304506,-0.0597853907360384
"51","oa06","oa06",0.997,2753.25216,27.4192,32.0502,1037.32073333333,-0.00300450902029872,7.92053809557212,3.31124349792445,3.46730342359682,6.94439645002684
"52","oa06","oa06",1.994,165.43774,9.38836666666667,7.07792,50.7614,0.690142671539647,5.10859493068517,2.23947133417821,1.95698007923154,3.92713622323811
"53","oa06","oa06",2.991,10.09312,6.96173333333333,4.60922,6.65493333333333,1.09560777964781,2.31185400361436,1.94042848548607,1.5280586452961,1.89535843426622
"54","oa06","oa06",3.988,7.36718,5.57436666666667,3.55194,5.02213333333333,1.38328985209959,1.99703500068575,1.71817870850131,1.26749393309536,1.61385481023029
"55","oa06","oa06",4.985,4.77636,4.16003333333333,2.82534,3.8414,1.6064334034138,1.56367875013403,1.42552308706158,1.03862871133875,1.34583688348861
"56","oa06","oa06",0.997,394.782733333333,42.2779666666667,32.92234,84.1219,-0.00300450902029872,5.97833557137833,3.74426606776106,3.49415145469218,4.43226693736021
"57","oa06","oa06",1.994,26.3614,6.35576666666667,5.63358,8.55085,0.690142671539647,3.27190081899788,1.84936253728108,1.72874511928454,2.14603069321198
"58","oa06","oa06",2.991,4.7383,3.77713333333333,3.98766,4.161,1.09560777964781,1.55567842158774,1.32896534449282,1.38320459269781,1.4257554300008
"59","oa06","oa06",3.988,3.00953333333333,2.36853333333333,2.71074,3.0354,1.38328985209959,1.10178502798134,0.862270916887591,0.997221660347395,1.11034321154381
"60","oa06","oa06",4.985,2.35263333333333,1.8095,1.93894,2.5967,1.6064334034138,0.85553526816496,0.59305056402166,0.66214143199629,0.954241408102629
"61","oa07","oa07",0.997,78.4384,53.5914666666667,62.5379,19.3932,-0.00300450902029872,4.36231360336386,3.98138985142236,4.13577277295617,2.96492248916046
"62","oa07","oa07",1.994,8.35966,6.54323333333333,6.96716,2.6044,0.690142671539647,2.12341775641311,1.87843143677296,1.94120768119263,0.95720232238057
"63","oa07","oa07",2.991,2.67748,2.91383333333333,2.63026,1.27223333333333,1.09560777964781,0.98487605365734,1.06946951098746,0.967082700619002,0.240773886250346
"64","oa07","oa07",3.988,1.71216,2.15726666666667,1.65538,0.901866666666667,1.38328985209959,0.537755731296554,0.768841988262015,0.504030589724071,-0.103288589505931
"65","oa07","oa07",4.985,1.00534,1.25743333333333,1.16272,0.7498,1.6064334034138,0.00532579275534763,0.229072606344517,0.150762087886189,-0.287948774680325
"66","oa07","oa07",0.997,188.5514,111.87,101.41754,58.6847,-0.00300450902029872,5.23937064876298,4.71733748285884,4.61924605450181,4.07217904550017
"67","oa07","oa07",1.994,17.53062,10.1855,9.76824,6.84313333333333,0.690142671539647,2.86394906624839,2.32096514027548,2.27913630653114,1.92324571641203
"68","oa07","oa07",2.991,4.65168,3.4332,2.82302,1.81273333333333,1.09560777964781,1.53722844467221,1.23349277086193,1.03780723390796,0.594835835093156
"69","oa07","oa07",3.988,2.76664,1.98386666666667,1.58978,1.13096666666667,1.38328985209959,1.01763358753377,0.685047802303296,0.463595641878977,0.123072724256397
"70","oa07","oa07",4.985,1.91062,1.3422,1.08758,0.894033333333333,1.6064334034138,0.647427796714821,0.294310058742002,0.083955044493452,-0.112012218895958
"71","oa08","oa08",0.997,28.83372,17.9326666666667,17.05566,13.8028666666667,-0.00300450902029872,3.36154553558443,2.88662400308744,2.83648211345078,2.62487630005898
"72","oa08","oa08",1.994,4.5273,3.09366666666667,2.66806,2.16113333333333,0.690142671539647,1.51012573531048,1.12935701094515,0.981351616556131,0.770632775451718
"73","oa08","oa08",2.991,1.54594,1.2132,0.91878,0.674,1.09560777964781,0.435632139580285,0.193261496832289,-0.0847085759269657,-0.39452516806983
"74","oa08","oa08",3.988,1.1977,1.0519,0.84582,0.6192,1.38328985209959,0.180403050971324,0.0505980527630914,-0.167448707971248,-0.47932695670662
"75","oa08","oa08",4.985,0.8519,1.03033333333333,0.82986,0.5996,1.6064334034138,-0.160286129933342,0.0298823744818696,-0.186498267117465,-0.511492512753694
"76","oa08","oa08",0.997,24.80712,21.3486666666667,24.4211,23.8758333333333,-0.00300450902029872,3.21113070874074,3.06098928651448,3.19544751271311,3.17286678977162
"77","oa08","oa08",1.994,3.43926,3.16956666666667,3.82622,3.0294,0.690142671539647,1.23525633196541,1.15359488033273,1.34187737067177,1.10836458011079
"78","oa08","oa08",2.991,1.1207,1.1703,1.14612,1.01676666666667,1.09560777964781,0.113953490075845,0.157260126198584,0.136382324852509,0.0166276577698561
"79","oa08","oa08",3.988,0.60364,0.637633333333333,0.69902,0.858766666666667,1.38328985209959,-0.504777285231787,-0.449991873491639,-0.358075924854361,-0.152258027579569
"80","oa08","oa08",4.985,0.49586,0.566866666666667,0.6326,0.891466666666667,1.6064334034138,-0.70146165016403,-0.567631158698555,-0.457916968110589,-0.114887232544358
"81","oa09","oa09",0.997,28.22258,20.5347666666667,19.2362,18.1782,-0.00300450902029872,3.34012236676732,3.0221193846299,2.95679392053334,2.90022307394654
"82","oa09","oa09",1.994,5.54722,4.96753333333333,4.51828,4.82876666666667,0.690142671539647,1.71329690136468,1.60292340570483,1.5081313904504,1.57459108654128
"83","oa09","oa09",2.991,2.29208,2.3614,1.90408,1.53906666666667,1.09560777964781,0.829459702257324,0.859254663490872,0.643998952293215,0.43117617209051
"84","oa09","oa09",3.988,1.5721,1.68803333333333,1.48334,1.18383333333333,1.38328985209959,0.452412305215331,0.523564143214178,0.394296301881962,0.168757760787618
"85","oa09","oa09",4.985,1.36484,1.48436666666667,1.1571,0.9278,1.6064334034138,0.311037205649361,0.394988194190022,0.145916874900155,-0.0749390866644938
"86","oa09","oa09",0.997,39.61686,27.5305666666667,18.74944,19.4144,-0.00300450902029872,3.67925478522715,3.31529690254844,2.93116388530374,2.96601505876584
"87","oa09","oa09",1.994,8.5197,6.86046666666667,5.53836,7.81366666666667,0.690142671539647,2.14238112895369,1.92577546663493,1.71169842805313,2.05587433724674
"88","oa09","oa09",2.991,2.63516,2.43973333333333,2.32104,3.52453333333333,1.09560777964781,0.968943901212495,0.891888743715079,0.84201536109468,1.25974803979335
"89","oa09","oa09",3.988,1.86722,1.52256666666667,1.3665,2.13676666666667,1.38328985209959,0.624450693718154,0.420397507273259,0.312252726385986,0.75929378304137
"90","oa09","oa09",4.985,1.43706,1.282,1.0569,1.47403333333333,1.6064334034138,0.362599359878673,0.248421358498478,0.0553400950331645,0.388002407713166
"91","oa10","oa10",0.997,30.13354,41.5694666666667,31.35096,21.2700333333333,-0.00300450902029872,3.40563883711358,3.72736592341719,3.44524488861965,3.0572991963634
"92","oa10","oa10",1.994,5.20202,6.34946666666667,4.91476,3.23213333333333,0.690142671539647,1.64904701169419,1.84837081987597,1.592242922295,1.17314239393333
"93","oa10","oa10",2.991,1.74488,2.41073333333333,1.93822,1.28833333333333,1.09560777964781,0.55668578538146,0.879930988906634,0.661770026117617,0.253349393371276
"94","oa10","oa10",3.988,1.30256,1.9392,1.89134,1.30826666666667,1.38328985209959,0.26433155884353,0.662275516892858,0.637285572562531,0.268703105853978
"95","oa10","oa10",4.985,0.89174,1.4373,1.49338,0.913233333333333,1.6064334034138,-0.114580668711255,0.362766353575049,0.401042007270513,-0.0907638633135894
"96","oa10","oa10",0.997,20.95358,35.3592666666667,45.72634,36.5274,-0.00300450902029872,3.04230951482419,3.56556049848953,3.82267449947902,3.59806266389695
"97","oa10","oa10",1.994,4.0253,5.9855,6.42222,6.2296,0.690142671539647,1.39259944225448,1.78933987770929,1.85976385232129,1.82931212528064
"98","oa10","oa10",2.991,1.38946,1.84376666666667,2.22366,2.51326666666667,1.09560777964781,0.328915182452485,0.611810580613159,0.799154487003508,0.921583367801017
"99","oa10","oa10",3.988,1.03252,1.2653,1.69548,2.03113333333333,1.38328985209959,0.0320024161254944,0.235309248213081,0.52796588658358,0.70859392954897
"100","oa10","oa10",4.985,0.69578,0.927366666666667,1.3815,1.6399,1.6064334034138,-0.362721760569332,-0.0754062504498294,0.323169865381334,0.494635264367263
"101","oa11","oa11",0.997,311.78178,14.6118666666667,15.16946,12.8497333333333,-0.00300450902029872,5.74230352002213,2.68183398397125,2.71928419615469,2.55332305885612
"102","oa11","oa11",1.994,86.55396,4.51513333333333,3.29892,2.84006666666667,0.690142671539647,4.46076803447502,1.50743471762523,1.19359514217976,1.043827526076
"103","oa11","oa11",2.991,17.8064,1.99093333333333,1.095,0.911733333333333,1.09560777964781,2.87955794323702,0.688603540510073,0.0907543632684641,-0.0924077293251551
"104","oa11","oa11",3.988,6.06892,1.13183333333333,0.64176,0.511933333333333,1.38328985209959,1.80318066502355,0.123838736903599,-0.443540876960394,-0.669560870753804
"105","oa11","oa11",4.985,2.43074,0.554466666666667,0.34802,0.3476,1.6064334034138,0.888195737742569,-0.58974858821566,-1.0554953295947,-1.0567028855909
"106","oa11","oa11",0.997,289.439566666667,25.9773,33.0993,17.8317666666667,-0.00300450902029872,5.66794652450195,3.25722307974476,3.49951213412314,2.88098151090748
"107","oa11","oa11",1.994,90.5343666666667,7.26626666666667,7.09588,5.812,0.690142671539647,4.50572952079518,1.98324263374029,1.95951433392855,1.75992474570804
"108","oa11","oa11",2.991,22.3358333333333,3.90703333333333,3.13974,3.28196666666667,1.09560777964781,3.10619226475652,1.36277834773179,1.14413999394407,1.18844283620763
"109","oa11","oa11",3.988,6.3323,2.0422,1.72374,2.00733333333333,1.38328985209959,1.8456635192919,0.7140276581393,0.544496348803253,0.696807141391432
"110","oa11","oa11",4.985,2.652,0.9279,0.91342,1.12416666666667,1.6064334034138,0.975314072323616,-0.0748313106230035,-0.0905594822590018,0.117042020431664
"111","oa12","oa12",0.997,14.98416,12.3369333333333,14.31708,12.5067333333333,-0.00300450902029872,2.70699364314137,2.51259747327586,2.66145323012538,2.52626716594611
"112","oa12","oa12",1.994,2.78728,2.2634,3.54824,3.31066666666667,0.690142671539647,1.02506620990478,0.816868107549704,1.26645170590255,1.19714957897781
"113","oa12","oa12",2.991,0.86806,1.00483333333333,1.53646,1.26743333333333,1.09560777964781,-0.141494442286807,0.00482169027921342,0.429481069057213,0.236993858124258
"114","oa12","oa12",3.988,0.56192,0.557733333333333,0.93104,0.871533333333333,1.38328985209959,-0.57639578797544,-0.583874328082203,-0.0714530380737773,-0.137501166522487
"115","oa12","oa12",4.985,0.41782,0.4787,0.68834,0.529066666666667,1.6064334034138,-0.872704561211234,-0.736681182583674,-0.373472377071991,-0.636640831119638
"116","oa12","oa12",0.997,15.4235,19.7848333333333,19.39696,12.4872,-0.00300450902029872,2.7358923203303,2.98491565091175,2.96511635275947,2.52470411966207
"117","oa12","oa12",1.994,4.2904,5.88946666666667,6.96298,4.5937,0.690142671539647,1.45637996868658,1.77316544461066,1.94060754363114,1.52468579956603
"118","oa12","oa12",2.991,2.12632,2.6814,2.65386,1.74543333333333,1.09560777964781,0.754392785996723,0.986339046185324,0.976015183953471,0.557002853383742
"119","oa12","oa12",3.988,1.30822,1.72753333333333,1.57038,1.25776666666667,1.38328985209959,0.268667434610347,0.546694572180233,0.451317628290254,0.229337661477537
"120","oa12","oa12",4.985,0.91364,1.2271,0.9782,0.792666666666667,1.6064334034138,-0.0903186582017039,0.204653662000365,-0.0220411308768803,-0.23235249039952
"121","oa13","oa13",0.997,41.68644,38.8936,30.88738,29.0495,-0.00300450902029872,3.73017589606621,3.66082971266718,3.43034768624041,3.36900127144584
"122","oa13","oa13",1.994,13.14462,13.151,11.06788,10.7417333333333,0.690142671539647,2.57601254943383,2.57649780135983,2.40404721979868,2.3741364664994
"123","oa13","oa13",2.991,6.00116,7.3654,6.51012,6.00346666666667,1.09560777964781,1.79195278387491,1.99679335936988,1.87335788923031,1.79233708015652
"124","oa13","oa13",3.988,3.41944,5.56626666666667,5.13642,4.52183333333333,1.38328985209959,1.22947679497716,1.71672457188539,1.63635633874514,1.50891751632855
"125","oa13","oa13",4.985,2.5453,4.1142,3.88714,3.311,1.6064334034138,0.934248521247932,1.41444440453624,1.35767366871568,1.19725025856511
"126","oa13","oa13",0.997,302.03344,100.974666666667,85.69918,87.1623333333333,-0.00300450902029872,5.71053773972175,4.61486966029688,4.45084325729658,4.46777228040801
"127","oa13","oa13",1.994,33.81048,16.2736333333333,16.48704,17.1825666666667,0.690142671539647,3.52077081360216,2.78954621119438,2.80257461773004,2.84389530392268
"128","oa13","oa13",2.991,8.62934,6.47443333333333,5.89634,6.05003333333333,1.09560777964781,2.15516802476639,1.86786108766833,1.77433181943879,1.80006378166945
"129","oa13","oa13",3.988,5.76732,4.62473333333333,4.29686,4.60526666666667,1.38328985209959,1.75220750121594,1.53141871164446,1.45788452339172,1.5272005761016
"130","oa13","oa13",4.985,3.43094,3.32766666666667,2.88396,3.20996666666667,1.6064334034138,1.23283427611046,1.20227135768618,1.059164349701,1.16626055287202
"131","oa14","oa14",0.997,19.62196,21.8404333333333,32.15368,10.7983666666667,-0.00300450902029872,2.97664934721094,3.08376299194971,3.47052690758575,2.37939488812517
"132","oa14","oa14",1.994,5.01644,3.59866666666667,3.32242,2.30406666666667,0.690142671539647,1.61272051878175,1.28056340648765,1.20069343306105,0.834675677600216
"133","oa14","oa14",2.991,2.19144,1.74553333333333,1.63638,1.20596666666667,1.09560777964781,0.784558861994057,0.557060144105525,0.492486485047794,0.187281458343135
"134","oa14","oa14",3.988,1.50952,1.34616666666667,1.27414,0.849166666666667,1.38328985209959,0.411791719497321,0.297261047232104,0.242271441222386,-0.163499802553367
"135","oa14","oa14",4.985,0.93164,0.893933333333333,0.81328,0.573,1.6064334034138,-0.0708088050109305,-0.112124077804705,-0.206679825283545,-0.556869562267398
"136","oa14","oa14",0.997,20.85958,27.1655,27.58484,18.7583,-0.00300450902029872,3.03781331514174,3.30194778587128,3.31726634645381,2.9316363211351
"137","oa14","oa14",1.994,6.43098,7.7717,6.5776,5.6931,0.690142671539647,1.86112693721164,2.05048893066726,1.88366993716148,1.73925491524591
"138","oa14","oa14",2.991,3.35444,3.9304,3.40738,3.00823333333333,1.09560777964781,1.21028484143962,1.3687412018723,1.2259436675341,1.10135297400111
"139","oa14","oa14",3.988,2.45546,2.88196666666667,2.57404,2.2122,1.38328985209959,0.898314116403168,1.05847293146834,0.94547664906873,0.793987495486017
"140","oa14","oa14",4.985,1.46448,1.89246666666667,1.4902,1.3362,1.6064334034138,0.381500230654332,0.637881092788176,0.39891033913749,0.28982976450924
"141","oa15","oa15",0.997,42.36048,20.7120666666667,18.72334,17.2787,-0.00300450902029872,3.74621585211376,3.03071646119003,2.92977087393812,2.8494745290644
"142","oa15","oa15",1.994,7.21254,4.69363333333333,4.4801,5.32683333333333,0.690142671539647,1.97582117774605,1.54620698047351,1.49964536760635,1.67275694029191
"143","oa15","oa15",2.991,2.44128,2.0676,1.61168,1.84403333333333,1.09560777964781,0.892522491919727,0.726388514339747,0.477277113212234,0.611955201615996
"144","oa15","oa15",3.988,1.3649,1.6109,1.30538,1.161,1.38328985209959,0.311081165880013,0.476793029021783,0.266494186127199,0.149281702715754
"145","oa15","oa15",4.985,0.80574,1.09523333333333,0.89374,0.9937,1.6064334034138,-0.215994169160998,0.0909674303701879,-0.112340373847704,-0.00631992874481935
