"","subID","condition","Hz","frontal","central","parietal","occipital","ln_Hz","ln_frontal","ln_central","ln_parietal","ln_occipital"
"146","oa15","oa15",0.997,171.22596,103.802533333333,85.91058,82.9375333333333,-0.00300450902029872,5.14298408772616,4.64249037634277,4.45330698787849,4.41808771400141
"147","oa15","oa15",1.994,40.78652,22.1780333333333,18.30558,17.9770333333333,0.690142671539647,3.70835163466174,3.09910230952085,2.90720593140211,2.88909501728369
"148","oa15","oa15",2.991,8.80514,5.2694,4.39102,5.5043,1.09560777964781,2.17533564187855,1.66191650407923,1.47956154634033,1.70552960495961
"149","oa15","oa15",3.988,5.9992,4.14606666666667,2.95494,3.1082,1.38328985209959,1.79162612700504,1.4221600936399,1.08347834608339,1.13404378049937
"150","oa15","oa15",4.985,3.66534,2.8116,2.14656,2.1232,1.6064334034138,1.29892110047645,1.03375371631961,0.763866560772598,0.752924384595806
"151","oa16","oa16",0.997,56.74762,20.3746,18.07472,15.802,-0.00300450902029872,4.03861371715608,3.01428902703238,2.89451427691516,2.76013651430054
"152","oa16","oa16",1.994,7.66448,4.55036666666667,4.59958,4.0737,0.690142671539647,2.03659666918752,1.51520781579656,1.52596499497873,1.40455167739072
"153","oa16","oa16",2.991,2.00698,1.96343333333333,2.0449,2.13263333333333,1.09560777964781,0.696631104642476,0.674694641484383,0.715348888543632,0.75735752285273
"154","oa16","oa16",3.988,1.17616,1.3511,1.39468,1.42973333333333,1.38328985209959,0.16225489464364,0.300919075483776,0.332664998278259,0.357487946695744
"155","oa16","oa16",4.985,0.61748,0.657533333333333,0.6604,0.728,1.6064334034138,-0.482108599668496,-0.419259819130354,-0.414909566936164,-0.317454230785451
"156","oa16","oa16",0.997,244.7675,66.0815666666667,38.42154,35.0315,-0.00300450902029872,5.50030878038668,4.19088983756767,3.64861823982705,3.55624765673225
"157","oa16","oa16",1.994,44.02162,12.2019333333333,8.54226,9.7903,0.690142671539647,3.78468087687504,2.50159440912953,2.14502560979263,2.28139209958671
"158","oa16","oa16",2.991,7.29492,3.72673333333333,2.92668,4.3592,1.09560777964781,1.98717821549926,1.31553206798649,1.07386867477719,1.47228855428675
"159","oa16","oa16",3.988,3.91174,2.36266666666667,1.75202,2.36936666666667,1.38328985209959,1.36398228779617,0.85979092463467,0.560769407974157,0.862622690180369
"160","oa16","oa16",4.985,2.14416,1.4022,1.09194,1.31293333333333,1.6064334034138,0.762747867289781,0.33804243179073,0.0879559307582333,0.2722638197234
"161","oa17","oa17",0.997,157.08678,42.5484333333333,13.83968,29.763,-0.00300450902029872,5.05679839149796,3.75064303491341,2.62753982853494,3.39326601133588
"162","oa17","oa17",1.994,7.64938,4.37753333333333,3.12668,4.4622,0.690142671539647,2.03462459880243,1.47648539984524,1.13997173873326,1.49564191795517
"163","oa17","oa17",2.991,2.25026,1.99896666666667,1.86448,2.66706666666667,1.09560777964781,0.811045765095855,0.692630380375065,0.622982193842816,0.980979241762851
"164","oa17","oa17",3.988,1.92086,1.70003333333333,1.44724,2.09363333333333,1.38328985209959,0.652773002421632,0.530647858713076,0.369658294296861,0.73890099364571
"165","oa17","oa17",4.985,1.43708,1.3658,1.22864,1.84306666666667,1.6064334034138,0.362613277085212,0.311740337544852,0.205907866600096,0.611430850939955
"166","oa17","oa17",0.997,440.64046,54.9686666666667,13.5087,27.8547666666667,-0.00300450902029872,6.08822925947584,4.0067633259238,2.60333392232368,3.32700410672496
"167","oa17","oa17",1.994,10.64866,6.14993333333333,4.2595,5.7042,0.690142671539647,2.36543406264299,1.81644124165127,1.44915178250076,1.7412027456109
"168","oa17","oa17",2.991,2.6749,3.48306666666667,2.53466,2.95023333333333,1.09560777964781,0.983911996471631,1.2479131317883,0.93005950575998,1.081884263269
"169","oa17","oa17",3.988,2.33366,3.1155,2.26614,2.50866666666667,1.38328985209959,0.847437850588118,1.13638965300214,0.818077943574648,0.919751403503136
"170","oa17","oa17",4.985,1.4752,1.74963333333333,1.3722,1.65526666666667,1.6064334034138,0.388793573820192,0.559406242172719,0.316415291274653,0.503962123744588
"171","oa18","oa18",0.997,54.1514,46.533,51.77912,37.0398333333333,-0.00300450902029872,3.99178382722174,3.84016173831072,3.94698697920022,3.61199391012783
"172","oa18","oa18",1.994,8.55578,7.60816666666667,9.59804,10.3195333333333,0.690142671539647,2.1466070779396,2.02922223176795,2.26155891096227,2.33403853939273
"173","oa18","oa18",2.991,3.63062,3.8565,5.08428,5.10403333333333,1.09560777964781,1.28940343259036,1.34976003639192,1.62615342655495,1.63003107684666
"174","oa18","oa18",3.988,1.90834,2.02063333333333,2.4045,2.3263,1.38328985209959,0.646233754215873,0.703410993625565,0.87734198173558,0.844279022563861
"175","oa18","oa18",4.985,1.4556,1.46313333333333,1.78736,1.6669,1.6064334034138,0.375418186755868,0.380580254818511,0.580739670840401,0.510965613966905
"176","oa18","oa18",0.997,47.10994,33.0947333333333,36.24046,47.9014,-0.00300450902029872,3.8524840190962,3.4993741559265,3.59017617425095,3.86914473154716
"177","oa18","oa18",1.994,14.18496,12.741,13.05508,15.4454333333333,0.690142671539647,2.65218224837668,2.54482513999924,2.56917733005265,2.7373133825217
"178","oa18","oa18",2.991,8.29098,9.3333,8.84026,8.86793333333333,1.09560777964781,2.11516817687692,2.23358865007215,2.17931628798174,2.18244177405929
"179","oa18","oa18",3.988,3.5224,3.9986,3.76812,3.516,1.38328985209959,1.25914257545941,1.3859442998556,1.32657620334077,1.25732397982293
"180","oa18","oa18",4.985,3.36794,3.57903333333333,2.85142,2.442,1.6064334034138,1.21430128149456,1.27509274532904,1.04781711581146,0.892817375688513
"181","oa20","oa20",0.997,55.84302,21.2291666666667,32.05004,23.5477,-0.00300450902029872,4.02254454008624,3.05537602231483,3.46729843141582,3.15902815114941
"182","oa20","oa20",1.994,8.49938,3.8377,6.04276,6.6232,0.690142671539647,2.13999321965946,1.3448732288191,1.79886086121759,1.89057863684246
"183","oa20","oa20",2.991,1.85554,1.41496666666667,2.70296,3.12563333333333,1.09560777964781,0.618175758817818,0.347105973691697,0.994347468812634,1.13963692932092
"184","oa20","oa20",3.988,0.96694,0.983633333333333,1.72228,1.80316666666667,1.38328985209959,-0.0336188330236763,-0.0165020800995063,0.543648994413344,0.589544378477381
"185","oa20","oa20",4.985,0.73994,0.8604,1.49838,1.62503333333333,1.6064334034138,-0.301186177152251,-0.150357881588562,0.40438452448792,0.485528328391829
"186","oa20","oa20",0.997,25.5576,14.3438333333333,19.92428,7.91333333333333,-0.00300450902029872,3.24093472838715,2.66332011697524,2.99193908851522,2.06854910051341
"187","oa20","oa20",1.994,6.00716,5.20133333333333,4.2232,2.6411,0.690142671539647,1.79295209110511,1.6489150029763,1.44059313452727,0.971195497043441
"188","oa20","oa20",2.991,2.82782,2.71253333333333,2.03412,1.41783333333333,1.09560777964781,1.03950609678656,0.997883007577554,0.710063292936258,0.349129884765692
"189","oa20","oa20",3.988,1.93224,1.7723,1.2823,0.938266666666667,1.38328985209959,0.658679951677698,0.572278138078957,0.248655340482933,-0.0637210775578529
"190","oa20","oa20",4.985,1.13364,1.0897,0.85338,0.6214,1.6064334034138,0.125433694586906,0.0859024290007033,-0.158550344171945,-0.47578028202319
"191","oa21","oa21",0.997,40.67538,19.827,32.7291,36.9199333333333,-0.00300450902029872,3.70562299540934,2.98704464515643,3.4882645904265,3.60875160392699
"192","oa21","oa21",1.994,4.86826,2.31686666666667,4.77042,6.29396666666667,0.690142671539647,1.58273658372367,0.840215698117542,1.56243435133851,1.83959150257904
"193","oa21","oa21",2.991,1.40198,0.701966666666667,1.84908,2.6075,1.09560777964781,0.337885523175412,-0.353869359464514,0.614688218099625,0.95839190789279
"194","oa21","oa21",3.988,0.90334,0.462833333333333,1.34478,1.91863333333333,1.38328985209959,-0.101656273729932,-0.770388260903393,0.296230430901738,0.65161312703028
"195","oa21","oa21",4.985,0.54124,0.335033333333333,1.00948,1.37773333333333,1.6064334034138,-0.613892475586693,-1.09352524961955,0.00943534678648513,0.320439636689953
"196","oa21","oa21",0.997,169.63496,30.2459333333333,51.35654,54.7714666666667,-0.00300450902029872,5.13364883419098,3.40936174017791,3.93879228951116,4.0031693770872
"197","oa21","oa21",1.994,29.84226,3.8349,7.80488,11.1371333333333,0.690142671539647,3.39592550973305,1.34414335885995,2.05474917908943,2.41028487044429
"198","oa21","oa21",2.991,6.02386,1.12073333333333,2.98414,4.7634,1.09560777964781,1.79572824985568,0.113983232948712,1.09331159813103,1.56096169897699
"199","oa21","oa21",3.988,3.63096,0.618366666666667,1.75958,3.01263333333333,1.38328985209959,1.28949707612255,-0.480673685705919,0.565075144208236,1.10281455786499
"200","oa21","oa21",4.985,2.02088,0.405566666666667,1.24974,2.2636,1.6064334034138,0.703533060112363,-0.902470012856843,0.22293552967921,0.816956466286232
"201","oa22","oa22",0.997,67.39082,39.7400333333333,37.63004,39.0841333333333,-0.00300450902029872,4.21050880686154,3.68235907590876,3.62780266758644,3.66571658753195
"202","oa22","oa22",1.994,9.75554,7.73163333333333,6.44472,5.8604,0.690142671539647,2.27783532877055,2.04532013825232,1.86326119091677,1.76821786064502
"203","oa22","oa22",2.991,3.60752,3.24726666666667,2.53972,2.24096666666667,1.09560777964781,1.28302055565606,1.17781361684014,0.932053838733514,0.806907320396103
"204","oa22","oa22",3.988,1.738,1.81253333333333,1.35558,1.1725,1.38328985209959,0.5527350268432,0.594725498382182,0.304229407027288,0.159138221338297
"205","oa22","oa22",4.985,1.35188,1.173,0.83934,0.765666666666667,1.6064334034138,0.301496216285152,0.159564569671338,-0.175139410265743,-0.267008364961148
"206","oa23","oa23",0.997,33.05872,17.6504,17.60496,21.7135,-0.00300450902029872,3.49828537415997,2.87075844601203,2.86818068052264,3.07793418692577
"207","oa23","oa23",1.994,4.7988,2.89893333333333,3.13798,3.19423333333333,0.690142671539647,1.56836588665864,1.06434285323954,1.14357928080423,1.16134710076678
"208","oa23","oa23",2.991,1.33712,1.07033333333333,0.8751,0.836966666666667,1.09560777964781,0.290518047270989,0.0679701264392672,-0.133417113440352,-0.177971034056697
"209","oa23","oa23",3.988,0.70074,0.663233333333333,0.52678,0.581933333333333,1.38328985209959,-0.355618359463608,-0.410628415065044,-0.640972274905836,-0.541399385348997
"210","oa23","oa23",4.985,0.39404,0.3884,0.33286,0.412666666666667,1.6064334034138,-0.931302851994659,-0.945719542564967,-1.10003329782356,-0.885115114405705
"211","oa23","oa23",0.997,26.46894,18.441,14.04672,20.1814666666667,-0.00300450902029872,3.27597197010283,2.91457644659298,2.64238891656831,3.00476469150481
"212","oa23","oa23",1.994,4.86328,3.90443333333333,3.708,4.12093333333333,0.690142671539647,1.5817131073911,1.36211265965886,1.31049264770361,1.41607967492258
"213","oa23","oa23",2.991,1.6895,1.65703333333333,1.43754,1.2296,1.09560777964781,0.524432627172208,0.505028854918813,0.362933319389187,0.206688913242249
"214","oa23","oa23",3.988,1.0926,1.19153333333333,0.94832,0.8867,1.38328985209959,0.0885601769794802,0.175240993106031,-0.053063280942609,-0.120248572596176
"215","oa23","oa23",4.985,0.78196,0.8487,0.71362,0.6782,1.6064334034138,-0.245951690640218,-0.164049512006506,-0.337404671203254,-0.388313049290599
"216","oa24","oa24",0.997,66.35288,33.403,27.23118,43.9387666666667,-0.00300450902029872,4.19498716601555,3.50864571630833,3.30436264030423,3.78279699798417
"217","oa24","oa24",1.994,19.00014,9.36743333333333,6.23544,6.7896,0.690142671539647,2.94444634756035,2.23723913485583,1.83024914600858,1.91539202967333
"218","oa24","oa24",2.991,4.62926,2.84323333333333,2.2369,2.43523333333333,1.09560777964781,1.53239702811059,1.04494190222872,0.80509097878193,0.890042576721202
"219","oa24","oa24",3.988,2.68686,1.93196666666667,1.65844,1.84926666666667,1.38328985209959,0.988373225559176,0.658538482363364,0.505877401481941,0.614789164108017
"220","oa24","oa24",4.985,1.45826,1.32203333333333,1.27938,1.5925,1.6064334034138,0.377243944162813,0.279170955433354,0.24637558558406,0.465305108464181
"221","oa25","oa25",0.997,24.74718,20.9821666666667,13.85622,14.5954666666667,-0.00300450902029872,3.20871154312917,3.04367287059424,2.62873422929218,2.68071097821537
"222","oa25","oa25",1.994,5.74538,5.21186666666667,2.8941,2.46133333333333,0.690142671539647,1.74839605358672,1.6509380769451,1.06267418186248,0.900703208532441
"223","oa25","oa25",2.991,1.68128,1.9595,1.13004,0.678766666666667,1.09560777964781,0.519555408074983,0.672689338657549,0.122253030327835,-0.387477853093778
"224","oa25","oa25",3.988,0.98644,0.997566666666667,0.583,0.333466666666667,1.38328985209959,-0.0136527764537869,-0.00243629870034984,-0.539568092631645,-1.09821236864678
"225","oa25","oa25",4.985,0.64384,0.690433333333333,0.39226,0.210533333333333,1.6064334034138,-0.440305030950872,-0.37043585918877,-0.935830393748772,-1.55811128526876
"226","oa25","oa25",0.997,25.15172,19.9113,16.04958,12.2645,-0.00300450902029872,3.22492628386931,2.99128740976676,2.77568268100933,2.506708910471
"227","oa25","oa25",1.994,8.4078,6.13333333333333,4.12624,3.03826666666667,0.690142671539647,2.12915984642209,1.81373837594683,1.4173665806743,1.1112871773677
"228","oa25","oa25",2.991,2.57442,2.20503333333333,1.12178,0.829666666666667,1.09560777964781,0.945624266026302,0.790742625942521,0.114916709443243,-0.186731265282655
"229","oa25","oa25",3.988,1.33144,1.21313333333333,0.72342,0.5834,1.38328985209959,0.286261063296334,0.193206544228896,-0.323765312624863,-0.538882221548516
"230","oa25","oa25",4.985,0.88878,0.807233333333333,0.47632,0.4636,1.6064334034138,-0.117905543160121,-0.214142515783791,-0.741665381714671,-0.76873316751654
"231","ya01","ya01",0.997,90.86226,54.1738666666667,47.65192,63.9499,-0.00300450902029872,4.50934473345357,3.99219862734512,3.86392292309746,4.15809996430197
"232","ya01","ya01",1.994,14.80356,11.8409333333333,12.23814,15.3625666666667,0.690142671539647,2.69486769238537,2.47156245517786,2.50455730475266,2.7319338144542
"233","ya01","ya01",2.991,4.25716,4.77303333333333,4.53082,5.9489,1.09560777964781,1.44860227129358,1.56298202172729,1.51090293856616,1.78320632851666
"234","ya01","ya01",3.988,3.91798,4.49736666666667,3.39336,3.31516666666667,1.38328985209959,1.36557621486409,1.50349204030341,1.22182058096956,1.19850789889487
"235","ya01","ya01",4.985,3.73244,4.82636666666667,3.49928,2.91673333333333,1.6064334034138,1.31706217528526,1.57409394166164,1.25255723304757,1.07046426858305
"236","ya01","ya01",0.997,50.27352,40.9537,47.67022,55.2771,-0.00300450902029872,3.9174784971349,3.71244216030775,3.86430688426797,4.01235871788072
"237","ya01","ya01",1.994,10.23622,11.0977666666667,13.9845,14.0832,0.690142671539647,2.32593241083719,2.40674388687341,2.63794957342272,2.64498259763464
"238","ya01","ya01",2.991,4.2674,5.80833333333333,6.24908,6.46046666666667,1.09560777964781,1.45100474248865,1.75929366797848,1.83243425291333,1.86570155460745
"239","ya01","ya01",3.988,2.6234,3.6514,3.6516,4.22156666666667,1.38328985209959,0.964471186398908,1.29511065569727,1.29516542770879,1.4402063071777
"240","ya01","ya01",4.985,2.0625,2.8896,2.67926,3.2321,1.6064334034138,0.723918839226699,1.06111808424053,0.985540636991799,1.17313208077426
"241","ya02","ya02",0.997,59.13872,33.7861,23.49302,24.2852333333333,-0.00300450902029872,4.07988587063245,3.52004947530199,3.15670335575396,3.18986848387728
"242","ya02","ya02",1.994,8.14958,7.7177,6.22502,6.02353333333333,0.690142671539647,2.09796639218253,2.04351639218634,1.82857665519702,1.79567401959065
"243","ya02","ya02",2.991,2.29684,3.06023333333333,3.37676,2.76646666666667,1.09560777964781,0.831534265207725,1.11849116578051,1.21691666988176,1.01757093436483
"244","ya02","ya02",3.988,1.60162,2.0832,2.10374,1.71823333333333,1.38328985209959,0.471015617013338,0.733905173032113,0.743716713095063,0.54129663118108
"245","ya02","ya02",4.985,1.28306,1.76093333333333,1.46234,1.2358,1.6064334034138,0.249247849933641,0.565843971519403,0.380037892429669,0.211718533644742
"246","ya02","ya02",0.997,37.1471,48.3051,36.29962,28.0478666666667,-0.00300450902029872,3.61488570620561,3.8775371451464,3.59180727289645,3.33391257441211
"247","ya02","ya02",1.994,6.4569,8.67233333333333,8.35518,6.7252,0.690142671539647,1.86514932645611,2.16013788184295,2.12288170580093,1.90586166482264
"248","ya02","ya02",2.991,2.5877,3.62753333333333,3.36056,2.8773,1.09560777964781,0.950769450290397,1.288552894799,1.21210762675443,1.05685235441988
"249","ya02","ya02",3.988,1.78238,2.42446666666667,2.66458,2.5564,1.38328985209959,0.577949549862021,0.88561156892954,0.980046446698798,0.93860001879399
"250","ya02","ya02",4.985,1.36486,1.8277,1.78068,1.77776666666667,1.6064334034138,0.311051859274302,0.603058345778259,0.576995313823898,0.57535789488403
"251","ya03","ya03",0.997,28.23132,37.0885,22.53228,22.968,-0.00300450902029872,3.34043199993951,3.61330694851599,3.11494894772607,3.13410194281876
"252","ya03","ya03",1.994,4.51426,5.8487,4.58636,4.81626666666667,0.690142671539647,1.5072412753188,1.76621941432653,1.52308668113671,1.57199907745921
"253","ya03","ya03",2.991,1.80296,2.3696,1.9319,1.8439,1.09560777964781,0.589429758728273,0.862721164531397,0.658503974616371,0.611882893728982
"254","ya03","ya03",3.988,0.92828,1.2783,1.1686,1.14126666666667,1.38328985209959,-0.0744218675675792,0.245531070191839,0.1558064511382,0.132138756690431
"255","ya03","ya03",4.985,0.72666,1.13336666666667,1.00232,0.9998,1.6064334034138,-0.319296586221123,0.125192554286194,0.00231731295516029,-0.000200020002667045
"256","ya03","ya03",0.997,48.1532,39.0566333333333,29.74654,26.0831333333333,-0.00300450902029872,3.87438759501818,3.66501272955081,3.39271282270697,3.26128887299113
"257","ya03","ya03",1.994,6.2977,4.6586,5.07234,4.8205,0.690142671539647,1.84018448737471,1.53871497381512,1.62380224958852,1.5728776571223
"258","ya03","ya03",2.991,2.2414,2.18163333333333,1.94618,1.7735,1.09560777964781,0.807100670635791,0.780073831738223,0.665868476916817,0.57295499523154
"259","ya03","ya03",3.988,1.11396,1.2141,1.11184,1.1123,1.38328985209959,0.107921234217704,0.194003061567792,0.10601630058388,0.106429943615847
"260","ya03","ya03",4.985,0.86356,0.9204,0.85694,0.817166666666667,1.6064334034138,-0.146691899153879,-0.0829469208209262,-0.1543873745039,-0.201912206558959
"261","ya04","ya04",0.997,96.49808,43.3043,41.13232,69.9121666666667,-0.00300450902029872,4.56952311177395,3.76825193723717,3.71679418716747,4.24723969227175
"262","ya04","ya04",1.994,15.86246,9.4778,8.83282,9.74176666666667,0.690142671539647,2.76395531136672,2.24895222182455,2.17847432942788,2.27642248382125
"263","ya04","ya04",2.991,6.34038,6.21106666666667,5.44046,5.3791,1.09560777964781,1.84693870356151,1.82633264716417,1.69386361611648,1.68252107393444
"264","ya04","ya04",3.988,3.7208,3.89083333333333,3.8272,3.89716666666667,1.38328985209959,1.31393869892775,1.35862335919485,1.34213346533412,1.3602497933832
"265","ya04","ya04",4.985,2.42062,2.48526666666667,2.00828,1.8025,1.6064334034138,0.88402370570251,0.910379964321075,0.697278634339394,0.589174590176967
"266","ya04","ya04",0.997,35.14598,36.0243333333333,41.13536,49.7945666666667,-0.00300450902029872,3.55951024471769,3.58419463604699,3.71686809225392,3.90790587499945
"267","ya04","ya04",1.994,10.8015,11.7667333333333,9.6734,7.83413333333333,0.690142671539647,2.37968501337489,2.46527634097747,2.26937985056294,2.0584902549269
"268","ya04","ya04",2.991,4.35378,5.32153333333333,4.17928,3.18583333333333,1.09560777964781,1.47104443328588,1.67176148237737,1.43013898289631,1.15871389792032
"269","ya04","ya04",3.988,2.41984,2.91663333333333,2.24796,1.69073333333333,1.38328985209959,0.883701422280376,1.07042998306468,0.810023138278831,0.525162359866043
"270","ya04","ya04",4.985,1.7398,2.08393333333333,1.59774,1.17493333333333,1.6064334034138,0.553770164091303,0.734257133616161,0.468590130727228,0.161211408397832
"271","ya05","ya05",0.997,152.01748,86.7079333333333,84.1798,113.5727,-0.00300450902029872,5.02399551423428,4.4625453828683,4.43295498747835,4.73244316050491
"272","ya05","ya05",1.994,12.29402,15.2543333333333,9.9886,14.5274,0.690142671539647,2.50911296529332,2.72486361569507,2.30144444269978,2.67603652144662
"273","ya05","ya05",2.991,3.1386,5.609,4.48376,6.48693333333333,1.09560777964781,1.14377684062248,1.7243724505262,1.50046198013786,1.86978989721393
"274","ya05","ya05",3.988,1.9736,3.60023333333333,2.64036,3.76866666666667,1.38328985209959,0.67985928623301,1.28099865817649,0.970915271497913,1.32672126958499
"275","ya05","ya05",4.985,1.5734,2.98346666666667,2.31036,2.7863,1.6064334034138,0.453238882913005,1.09308593535739,0.837403356547108,1.02471455082386
"276","ya05","ya05",0.997,45.48962,109.970466666667,139.65458,288.160233333333,-0.00300450902029872,3.81748416806274,4.70021184489542,4.9391720881298,5.66351669116265
"277","ya05","ya05",1.994,6.38192,17.5829,12.92654,18.5140666666667,0.690142671539647,1.85346899252208,2.86692683883462,2.55928256223299,2.91853080351715
"278","ya05","ya05",2.991,2.4542,6.80416666666667,5.27248,6.02383333333333,1.09560777964781,0.89780084256031,1.91753516962847,1.66250084009665,1.79572382300551
"279","ya05","ya05",3.988,1.70558,4.0514,3.24694,3.83396666666667,1.38328985209959,0.533905228841838,1.39906250039757,1.17771301435435,1.34389995044551
"280","ya05","ya05",4.985,1.37576,3.3775,2.46182,2.79493333333333,1.6064334034138,0.319006305693807,1.21713579085222,0.900900913797868,1.02780825420572
"281","ya06","ya06",0.997,94.74262,25.5780666666667,24.13138,40.5924,-0.00300450902029872,4.55116395174696,3.24173521341428,3.18351306822129,3.70358085696683
"282","ya06","ya06",1.994,12.59032,5.38423333333333,6.10928,7.9701,0.690142671539647,2.53292826473087,1.68347492968963,1.80980892663267,2.07569703977485
"283","ya06","ya06",2.991,3.7675,2.6767,3.25586,3.62683333333333,1.09560777964781,1.32641165151851,0.984584692513143,1.18045644967288,1.2883599075861
"284","ya06","ya06",3.988,2.59336,2.13196666666667,2.49768,2.56173333333333,1.38328985209959,0.952954332245673,0.757044871409641,0.915362301015577,0.9406841127073
"285","ya06","ya06",4.985,1.80042,1.5708,1.66948,1.6404,1.6064334034138,0.588019971017464,0.451585043721717,0.512512200695195,0.494940114535767
"286","ya06","ya06",0.997,18.0648,20.4147666666667,22.53254,40.9301666666667,-0.00300450902029872,2.8939652934063,3.01625849520177,3.11496048666043,3.71186736248885
"287","ya06","ya06",1.994,5.86424,6.51626666666667,6.43532,7.3604,0.690142671539647,1.76887289144124,1.8743016148052,1.86180156786142,1.99611427909008
"288","ya06","ya06",2.991,3.90946,5.69376666666667,4.94052,4.9958,1.09560777964781,1.36339925704269,1.73937200920809,1.59747058881795,1.60859755943641
"289","ya06","ya06",3.988,2.74218,4.04186666666667,3.57408,3.6885,1.38328985209959,1.00875322449977,1.3967066314672,1.27370780037032,1.30521987134222
"290","ya06","ya06",4.985,1.84384,2.58026666666667,2.00812,2.15586666666667,1.6064334034138,0.611850353473972,0.947892752765461,0.697198961000043,0.768192808215413
"291","ya07","ya07",0.997,90.72256,63.9920666666667,53.08438,47.0299333333333,-0.00300450902029872,4.50780605827619,4.15875911734287,3.97188272301521,3.85078427842104
"292","ya07","ya07",1.994,18.39614,13.8803666666667,12.92414,8.61213333333333,0.690142671539647,2.9121408599988,2.63047537163656,2.55909688046316,2.15317206165507
